# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /PS/
# Directories blocked from crawling
Disallow: /PS/en/app/
Disallow: /PS/en/cache/
Disallow: /PS/en/classes/
Disallow: /PS/en/config/
Disallow: /PS/en/controllers/
Disallow: /PS/en/download/
Disallow: /PS/en/js/
Disallow: /PS/en/localization/
Disallow: /PS/en/log/
Disallow: /PS/en/mails/
Disallow: /PS/en/modules/
Disallow: /PS/en/override/
Disallow: /PS/en/pdf/
Disallow: /PS/en/src/
Disallow: /PS/en/tools/
Disallow: /PS/en/translations/
Disallow: /PS/en/upload/
Disallow: /PS/en/var/
Disallow: /PS/en/vendor/
Disallow: /PS/en/webservice/
Disallow: /PS/app/
Disallow: /PS/cache/
Disallow: /PS/classes/
Disallow: /PS/config/
Disallow: /PS/controllers/
Disallow: /PS/download/
Disallow: /PS/js/
Disallow: /PS/localization/
Disallow: /PS/log/
Disallow: /PS/mails/
Disallow: /PS/modules/
Disallow: /PS/override/
Disallow: /PS/pdf/
Disallow: /PS/src/
Disallow: /PS/tools/
Disallow: /PS/translations/
Disallow: /PS/upload/
Disallow: /PS/var/
Disallow: /PS/vendor/
Disallow: /PS/webservice/
# Friendly URLs blocked from crawling
Disallow: /PS/en/password-recovery
Disallow: /PS/password-recovery
Disallow: /PS/en/address
Disallow: /PS/address
Disallow: /PS/en/addresses
Disallow: /PS/addresses
Disallow: /PS/en/login
Disallow: /PS/login
Disallow: /PS/en/registration
Disallow: /PS/registration
Disallow: /PS/en/cart
Disallow: /PS/cart
Disallow: /PS/en/discount
Disallow: /PS/discount
Disallow: /PS/en/order-history
Disallow: /PS/order-history
Disallow: /PS/en/identity
Disallow: /PS/identity
Disallow: /PS/en/my-account
Disallow: /PS/my-account
Disallow: /PS/en/order-follow
Disallow: /PS/order-follow
Disallow: /PS/en/credit-slip
Disallow: /PS/credit-slip
Disallow: /PS/en/order
Disallow: /PS/order
Disallow: /PS/en/search
Disallow: /PS/search
Disallow: /PS/en/guest-tracking
Disallow: /PS/guest-tracking
Disallow: /PS/en/order-confirmation
Disallow: /PS/order-confirmation
